Obama+Barack+news,20140220,20140315
{"headline": "Wheelies: The Clearing Out James Bond\u2019s Garage Edition", "keywords": [{"rank": "11", "is_major": "N", "value": "Goldeneye (Movie)", "name": "creative_works"}, {"rank": "5", "is_major": "N", "value": "Ferrari SpA", "name": "organizations"}, {"rank": "9", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "Cadillac Division of General Motors Corp", "name": "organizations"}, {"rank": "6", "is_major": "N", "value": "Nissan Motor Co", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Bond, James (Fictional Character)", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Chrysler Group LLC", "name": "organizations"}, {"rank": "13", "is_major": "N", "value": "For Your Eyes Only (Movie)", "name": "creative_works"}, {"rank": "10", "is_major": "N", "value": "Modena (Italy)", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Automobiles", "name": "subject"}, {"rank": "12", "is_major": "N", "value": "Octopussy (Movie)", "name": "creative_works"}, {"rank": "2", "is_major": "N", "value": "Electric and Hybrid Vehicles", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "New York International Auto Show", "name": "subject"}], "lead_paragraph": "A huge James Bond car collection in Miami goes up for sale for $33 million; a Los Angeles museum opens an exhibition of old town cars.", "pub_date": "2014-02-20T00:00:00Z"}
{"headline": "Violence in Ukraine Creates Deepening Clash Between East and West", "keywords": [{"rank": "15", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "11", "is_major": "Y", "value": "Ukraine", "name": "glocations"}, {"rank": "5", "is_major": "N", "value": "United States", "name": "glocations"}, {"rank": "16", "is_major": "N", "value": "United States International Relations", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Putin, Vladimir V", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Deaths (Fatalities)", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Embargoes and Economic Sanctions", "name": "subject"}, {"rank": "14", "is_major": "N", "value": "Lavrov, Sergey V", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Yanukovych, Viktor F", "name": "persons"}, {"rank": "13", "is_major": "N", "value": "Hollande, Francois", "name": "persons"}, {"rank": "17", "is_major": "N", "value": "Europe", "name": "glocations"}, {"rank": "10", "is_major": "N", "value": "Germany", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Kiev (Ukraine)", "name": "glocations"}, {"rank": "12", "is_major": "N", "value": "Merkel, Angela", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "Demonstrations, Protests, and Riots", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Russia", "name": "glocations"}], "lead_paragraph": "As Russia denounced what it called a coup by extremists, the United States and Europe threatened to impose sanctions on those responsible for the violence \u2014 and each side accused the other of interference.", "pub_date": "2014-02-20T00:00:00Z"}
{"headline": "A Climate Analyst Clarifies the Science Behind California's Water Woes", "keywords": [{"value": "Gillis, Justin", "name": "persons", "rank": "1"}, {"value": "Pielke, Roger Jr", "name": "persons", "rank": "4"}, {"value": "Romm, Joe", "name": "persons", "rank": "5"}, {"value": "Holdren, John P", "name": "persons", "rank": "2"}, {"value": "Obama, Barack", "name": "persons", "rank": "3"}, {"value": "North America", "name": "glocations", "rank": "2"}, {"value": "California", "name": "glocations", "rank": "1"}, {"value": "National Oceanic and Atmospheric Administration", "name": "organizations", "rank": "2"}, {"value": "Intergovernmental Panel on Climate Change", "name": "organizations", "rank": "1"}, {"value": "Global Warming", "name": "subject", "rank": "3"}, {"value": "Drought", "name": "subject", "rank": "2"}, {"value": "Rain", "name": "subject", "rank": "5"}, {"value": "Greenhouse Gas Emissions", "name": "subject", "rank": "4"}, {"value": "Weather", "name": "subject", "rank": "7"}, {"value": "Water", "name": "subject", "rank": "6"}, {"value": "Disasters and Emergencies", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-06T07:56:26Z"}
{"headline": "Encouraging Report on US Jobs Lifts Stock Market", "keywords": [], "lead_paragraph": "Investors were looking for any reason to look past the cold weather that has hampered the U.S. economy in the last few weeks, and they found it.", "pub_date": "2014-03-06T09:25:19Z"}
{"headline": "Ukraine Ready to Use Military to Defend Itself Against Russia", "keywords": [], "lead_paragraph": "Ukraine is ready to use military force to defend itself if Russia further expands its presence on Ukrainian soil, Prime Minister Arseny Yatseniuk said on Thursday, emphasizing that Ukraine would not be made subordinate to its neighbor.", "pub_date": "2014-03-06T09:25:42Z"}
{"headline": "Putin Short of Guests at Sochi Paralympics", "keywords": [], "lead_paragraph": "When President Vladimir Putin opens the winter Paralympic Games in the Russian resort of Sochi on Friday he will be short of foreign dignitaries to greet.", "pub_date": "2014-03-06T11:59:28Z"}
{"headline": "Christie Attacks Media in Return to National Stage", "keywords": [], "lead_paragraph": "Returning to the national stage for the first time since scandal erupted in his home state, a determined New Jersey Gov. Chris Christie said Thursday that Republicans must \"take on\" the media directly as they work to improve the party's image ahead of the midterm elections.", "pub_date": "2014-03-06T12:30:27Z"}
{"headline": "U.S. Sanctions on Russia Won't Hurt Japan at Present Scope: Amari", "keywords": [], "lead_paragraph": "U.S. sanctions on Russia over its military intervention into Ukraine will not hurt the Japanese economy as they are currently constituted, Economy Minister Akira Amari said on Friday.", "pub_date": "2014-03-06T18:50:44Z"}
{"headline": "U.S. Justice Department Reviews Dispute Between CIA and Senate Panel", "keywords": [], "lead_paragraph": "The Justice Department and FBI are looking into a dispute over Senate investigators' access to what the Central Intelligence Agency regarded as highly privileged and sensitive documents about its use of \"enhanced\" interrogation techniques, sources familiar with the inquiry said on Thursday.", "pub_date": "2014-03-06T18:56:09Z"}
{"headline": "Japan PM Abe May Confer With Obama Over Ukraine: Japan Government Spokesman", "keywords": [], "lead_paragraph": "Japanese Prime Minister Shinzo Abe may confer with U.S. President Barack Obama over the phone to seek solutions to the Ukrainian crisis, Japan's top government spokesman said on Friday.", "pub_date": "2014-03-06T20:32:13Z"}
{"headline": "Obama and Japan PM Abe Spoke Over Ukraine: Japanese Media", "keywords": [], "lead_paragraph": "Japanese Prime Minister Shinzo Abe and U.S. President Barack Obama talked about the Ukrainian crisis over the phone, Japanese media on Friday.", "pub_date": "2014-03-06T23:14:23Z"}
{"headline": "Crimea Approves a Secession Vote as Tensions Rise", "keywords": [{"value": "Obama, Barack", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Russia", "is_major": "Y", "rank": "7", "name": "glocations"}, {"value": "United States International Relations", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Crimea (Ukraine)", "is_major": "Y", "rank": "6", "name": "glocations"}, {"value": "Ukraine", "is_major": "Y", "rank": "1", "name": "glocations"}, {"value": "Embargoes and Economic Sanctions", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Putin, Vladimir V", "is_major": "N", "rank": "4", "name": "persons"}], "lead_paragraph": "The State Department imposed a ban on visas for people who have taken steps to undermine Ukraine\u2019s territorial integrity, and Russia vowed to reciprocate.", "pub_date": "2014-03-07T00:00:00Z"}
{"headline": "Back in Spotlight, Christie Offers G.O.P. Subtle Advice", "keywords": [{"value": "Presidential Election of 2016", "is_major": "Y", "rank": "5", "name": "subject"}, {"value": "Conservative Political Action Conference", "is_major": "Y", "rank": "3", "name": "organizations"}, {"value": "New Jersey", "is_major": "N", "rank": "6", "name": "glocations"}, {"value": "Christie, Christopher J", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Conservatism (US Politics)", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Republican Party", "is_major": "N", "rank": "4", "name": "organizations"}], "lead_paragraph": "At the Conservative Political Action Conference, Gov. Chris Christie of New Jersey urged the Republican Party to broaden its electoral appeal.", "pub_date": "2014-03-07T00:00:00Z"}
{"headline": "One Last Dance in the Old Place", "keywords": [{"value": "Art", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Whitney Museum of American Art", "is_major": "Y", "rank": "3", "name": "organizations"}, {"value": "Whitney Biennial", "is_major": "Y", "rank": "2", "name": "subject"}], "lead_paragraph": "The 2014 Whitney Biennial survey of American art features 103 participants, reflecting some interesting choices, some new faces and three quite different shows under one roof.", "pub_date": "2014-03-07T00:00:00Z"}
{"headline": "Bipartisan on Drug Reform", "keywords": [{"value": "Republican Party", "is_major": "N", "rank": "4", "name": "organizations"}, {"value": "Drug Abuse and Traffic", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "House of Representatives", "is_major": "N", "rank": "7", "name": "organizations"}, {"value": "Sentences (Criminal)", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Senate", "is_major": "N", "rank": "6", "name": "organizations"}, {"value": "Democratic Party", "is_major": "N", "rank": "3", "name": "organizations"}], "lead_paragraph": "Brandon Levey of the Criminal Justice Policy Foundation responds to a news article about reform of drug sentencing laws.", "pub_date": "2014-03-07T00:00:00Z"}
{"headline": "Abbas: No Recognition of Israel as Jewish State", "keywords": [], "lead_paragraph": "Palestinian President Mahmoud Abbas said there is \"no way\" he will recognize Israel as a Jewish state and accept a Palestinian capital in just a portion of Israeli-annexed east Jerusalem, rebuffing what Palestinians fear will be key elements of a U.S. peace proposal.", "pub_date": "2014-03-07T05:30:52Z"}
{"headline": "S&P 500 Ends at Another Record After Strong Jobs Data", "keywords": [], "lead_paragraph": "U.S. stocks finished mostly higher on Friday, with the S&amp;P 500 closing at a record after more jobs than expected were created in February and January's figure was revised higher.", "pub_date": "2014-03-07T07:46:33Z"}
{"headline": "US Stocks Muddled as Ukraine Tensions Fester", "keywords": [], "lead_paragraph": "One positive report on the economy was not enough to make investors more confident.", "pub_date": "2014-03-07T09:17:06Z"}
{"headline": "France Hints at Aero, Nuclear Deals During Xi Visit", "keywords": [], "lead_paragraph": "France expressed optimism on Friday over its ties with China in nuclear energy and aerospace in a sign of possible business deals when China's Xi Jinping makes his first trip as president to Europe in late March.", "pub_date": "2014-03-07T11:07:31Z"}
{"headline": "Dalai Lama: China 'Great' but Gov't 'Harmful'", "keywords": [], "lead_paragraph": "The Dalai Lama called China a \"great nation\" but criticized its governmental system as \"harmful\" during an address Friday at Washington's National Cathedral", "pub_date": "2014-03-07T12:52:02Z"}
{"headline": "Jobs at a Turning Point", "keywords": [{"value": "Republican Party", "is_major": "N", "rank": "4", "name": "organizations"}, {"value": "Labor and Jobs", "is_major": "Y", "rank": "2", "name": "subject"}, {"value": "Democratic Party", "is_major": "N", "rank": "5", "name": "organizations"}, {"value": "Infrastructure (Public Works)", "is_major": "N", "rank": "7", "name": "subject"}, {"value": "Unemployment", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Editorials", "is_major": "Y", "rank": "8", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "6", "name": "persons"}, {"value": "United States Economy", "is_major": "Y", "rank": "3", "name": "subject"}], "lead_paragraph": "The employment rate will not improve on its own, but there is little help in sight from policy makers.", "pub_date": "2014-03-08T00:00:00Z"}
{"headline": "Russia Reinforces Military Presence in Crimea", "keywords": [], "lead_paragraph": "Dozens of military trucks transporting heavily armed soldiers rumbled over Crimea's rutted roads Saturday as Russia reinforced its armed presence on the disputed peninsula in the Black Sea. Moscow's foreign minister ruled out any dialogue with Ukraine's new authorities, whom he dismissed as the puppets of extremists.", "pub_date": "2014-03-08T04:05:17Z"}
{"headline": "Crimean PM Says 'No One' Can Cancel Referendum on Joining Russia", "keywords": [], "lead_paragraph": "The pro-Russia prime minister of Ukraine's Crimea peninsula has defended a decision to hold a referendum on whether the region should join Russia, saying on Saturday that \"no one\" could cancel the voting.", "pub_date": "2014-03-08T07:09:50Z"}
{"headline": "Warning Shots Fired to Turn Monitors Back From Crimea", "keywords": [], "lead_paragraph": "Shots were fired in Crimea to warn off an unarmed international team of monitors and at a Ukrainian observation plane, as the standoff between occupying Russian forces and besieged Ukrainian troops intensified.", "pub_date": "2014-03-08T08:08:14Z"}
{"headline": "Warning Shots Fired to Turn Monitors Back From Crimea", "keywords": [], "lead_paragraph": "Shots were fired in Crimea to warn off an unarmed international team of monitors and at a Ukrainian observation plane, as the standoff between occupying Russian forces and besieged Ukrainian troops intensified.", "pub_date": "2014-03-08T08:09:06Z"}
{"headline": "Texas Voters Seem to Have Kicked One Habit", "keywords": [{"value": "Richards, Ann", "is_major": "N", "rank": "4", "name": "persons"}, {"value": "Elections, Governors", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Madrigal, Reynaldo", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Texas", "is_major": "N", "rank": "1", "name": "glocations"}, {"value": "Davis, Wendy", "is_major": "N", "rank": "3", "name": "persons"}], "lead_paragraph": "The results in the recent Democratic primary may or may not bode well for Senator Wendy Davis, but the day\u2019s turnout did establish one thing.", "pub_date": "2014-03-09T00:00:00Z"}
{"headline": "Today in History", "keywords": [], "lead_paragraph": "Today is Sunday, March 9, the 68th day of 2014. There are 297 days left in the year.", "pub_date": "2014-03-09T00:00:46Z"}
{"headline": "Merkel Raps Putin as Russian Forces Tighten Grip on Crimea", "keywords": [], "lead_paragraph": "Germany's Angela Merkel delivered a rebuke to President Vladimir Putin on Sunday, telling him that a planned Moscow-backed referendum on whether Crimea should join Russia was illegal and violated Ukraine's constitution.", "pub_date": "2014-03-09T06:08:20Z"}
{"headline": "Merkel Raps Putin as Russian Forces Tighten Grip on Crimea", "keywords": [], "lead_paragraph": "Germany's Angela Merkel delivered a rebuke to President Vladimir Putin on Sunday, telling him that a planned Moscow-backed referendum on whether Crimea should join Russia was illegal and violated Ukraine's constitution.", "pub_date": "2014-03-09T06:15:04Z"}
{"headline": "Putin Defends Separatist Drive in Crimea as Legal", "keywords": [], "lead_paragraph": "Russian President Vladimir Putin on Sunday defended the separatist drive in the disputed Crimean Peninsula as in keeping with international law, but Ukraine's prime minister vowed not to relinquish \"a single centimeter\" of his country's territory.", "pub_date": "2014-03-09T08:31:24Z"}
{"headline": "Rand Paul Says to Decide on 2016 White House Run After Midterm Elections", "keywords": [], "lead_paragraph": "Republican Rand Paul said on Sunday he was preparing for a possible run for the presidency in 2016 but would not make a final decision until after the November midterm elections.", "pub_date": "2014-03-09T12:35:39Z"}
{"headline": "US Administration Pulls Back on Medicare Drug Benefit Proposals", "keywords": [], "lead_paragraph": "The Obama administration, in an abrupt about-face, said on Monday it would drop proposed changes to Medicare drug coverage that met wide opposition on grounds they would harm health benefits for the elderly and disabled.", "pub_date": "2014-03-10T12:46:50Z"}
{"headline": "Obama\u2019s New Approach Takes a Humorous Turn", "keywords": [{"value": "Health Insurance and Managed Care", "is_major": "Y", "rank": "5", "name": "subject"}, {"value": "Youth", "is_major": "Y", "rank": "9", "name": "subject"}, {"value": "Patient Protection and Affordable Care Act (2010)", "is_major": "Y", "rank": "7", "name": "subject"}, {"value": "HealthCare.gov", "is_major": "N", "rank": "6", "name": "organizations"}, {"value": "Galifianakis, Zach", "is_major": "Y", "rank": "3", "name": "persons"}, {"value": "Web-Original Programming", "is_major": "Y", "rank": "8", "name": "subject"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "FunnyOrDie.com", "is_major": "N", "rank": "2", "name": "organizations"}, {"value": "Between Two Ferns (Web-Original Program)", "is_major": "Y", "rank": "4", "name": "creative_works"}], "lead_paragraph": "The president\u2019s interview on \u201cBetween Two Ferns,\u201d an online parody of celebrity interview shows, is an attempt to get young people to sign up for health insurance on the government\u2019s website.", "pub_date": "2014-03-11T00:00:00Z"}
{"headline": "Today in History", "keywords": [], "lead_paragraph": "Today is Tuesday, March 11, the 70th day of 2014. There are 295 days left in the year.", "pub_date": "2014-03-11T00:00:42Z"}
{"headline": "Hersman, Public Face of U.S. Transportation Safety, Steps Down", "keywords": [], "lead_paragraph": "Deborah Hersman, who headed the U.S. National Transportation Safety Board during high-profile investigations into plane crashes and other transit mishaps, said on Tuesday she would leave the agency in April after almost 10 years.", "pub_date": "2014-03-11T12:02:38Z"}
{"headline": "Times Minute | Washington Today", "keywords": [{"value": "Obama, Barack", "name": "persons", "rank": "1"}, {"value": "Senate", "name": "organizations", "rank": "2"}, {"value": "National Security Agency", "name": "organizations", "rank": "1"}, {"value": "Appointments and Executive Changes", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-11T12:11:44Z"}
{"headline": "White House Says Obama Has 'Great Confidence' in CIA Chief", "keywords": [], "lead_paragraph": "President Barack Obama has \"great confidence\" in CIA chief John Brennan, the White House said on Tuesday, even as a senior Democratic senator accused the agency of spying on Congress and possibly breaking the law.", "pub_date": "2014-03-11T13:24:49Z"}
{"headline": "Obama Pitches His Health Care Plan on Funny or Die", "keywords": [], "lead_paragraph": "Zach Galifianakis brought the ferns, and President Barack Obama opened a new avenue of presidential communication.", "pub_date": "2014-03-11T16:40:46Z"}
{"headline": "Salesman Swimming With Sharks", "keywords": [{"value": "Comedy and Humor", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "Health Insurance and Managed Care", "is_major": "Y", "rank": "7", "name": "subject"}, {"value": "Web-Original Programming", "is_major": "Y", "rank": "6", "name": "subject"}, {"value": "Galifianakis, Zach", "is_major": "Y", "rank": "3", "name": "persons"}, {"value": "Patient Protection and Affordable Care Act (2010)", "is_major": "Y", "rank": "8", "name": "subject"}, {"value": "Between Two Ferns (Web-Original Program)", "is_major": "Y", "rank": "1", "name": "creative_works"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "2", "name": "persons"}, {"value": "Television", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Interviewing President Obama on the online comedy show \u201cBetween Two Ferns\u201d on Tuesday, Zach Galifianakis deployed his signature rude barbs.", "pub_date": "2014-03-12T00:00:00Z"}
{"headline": "Wanted by Ecuador, 2 Brothers Make Mark in U.S. Campaigns", "keywords": [{"value": "Garcia, Joe (1963- )", "is_major": "N", "rank": "11", "name": "persons"}, {"value": "Isaias, Roberto", "is_major": "Y", "rank": "5", "name": "persons"}, {"value": "Ros-Lehtinen, Ileana", "is_major": "N", "rank": "9", "name": "persons"}, {"value": "Extradition", "is_major": "Y", "rank": "7", "name": "subject"}, {"value": "Isaias, William", "is_major": "Y", "rank": "6", "name": "persons"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "3", "name": "persons"}, {"value": "Menendez, Robert", "is_major": "N", "rank": "8", "name": "persons"}, {"value": "Rubio, Marco", "is_major": "N", "rank": "10", "name": "persons"}, {"value": "Campaign Finance", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Ecuador", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "United States International Relations", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Political donations by relatives of Roberto and William Isaias, fugitives from Ecuador who fled to Miami, have raised questions about Washington\u2019s decision making on their fate.", "pub_date": "2014-03-12T00:00:00Z"}
{"headline": "Quotations in the News", "keywords": [], "lead_paragraph": "\"This race is not about defending a broken agenda in Washington or advancing a broken agenda in Washington. This race is about serving the people in our own community. Let's dispense with the rancor and vitriol of the last five months.\" &#8212; Republican David Jolly after he won a special election for a Tampa, Fla.-area U.S. House district.", "pub_date": "2014-03-12T03:02:09Z"}
{"headline": "US Gas Boom: A Tool Against Russian Coercion", "keywords": [], "lead_paragraph": "The United States, with its abundant supplies of natural gas, would seem to have an easy answer to Europe's fears that a strong response to Russia's rapid takeover of Ukraine's Crimea region could prompt Vladimir Putin to shut down gas lines that keep European homes warm, factories humming and electricity flowing.", "pub_date": "2014-03-12T08:54:15Z"}
{"headline": "White House Promotes Economic Issues Facing Women", "keywords": [], "lead_paragraph": "Add pay equity to President Barack Obama's 2014 do-it-himself wish list.", "pub_date": "2014-03-12T09:28:03Z"}
{"headline": "NYC Buildings Explosion Kills Three, Others Missing", "keywords": [], "lead_paragraph": "Two New York City apartment buildings collapsed on Wednesday in an explosion apparently caused by a gas leak, killing three women, injuring at least 36 people and setting off a search for more victims feared trapped in the rubble, officials said.", "pub_date": "2014-03-12T10:10:57Z"}
{"headline": "Arizona Governor Jan Brewer Says Will Not Seek Another Term", "keywords": [], "lead_paragraph": "Arizona Governor Jan Brewer, a Republican who clashed with the Obama administration over immigration and once wagged her finger at the president on an airport tarmac, said on Wednesday she would not run for re-election, ending speculation about whether she would seek a third term.", "pub_date": "2014-03-12T14:05:27Z"}
{"headline": "Analysis: Dispute on Obamacare Role in House Race", "keywords": [], "lead_paragraph": "Republicans have a new calling card for the midterm elections, same as the old one.", "pub_date": "2014-03-12T17:17:31Z"}
{"headline": "U.S. Calls Guantanamo Hunger Strikes 'Non-Religious Fasting'", "keywords": [], "lead_paragraph": "New Guantanamo Bay U.S. prison guidelines describe hunger striking detainees as undergoing \"long term non-religious fasting,\" a copy of the document obtained by Reuters shows.", "pub_date": "2014-03-12T18:37:36Z"}
{"headline": "Ukraine\u2019s New Premier, the \u2018Rabbit,\u2019 Seems to Be in His Element", "keywords": [{"value": "Obama, Barack", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "International Relations", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Yatsenyuk, Arseniy P", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Ukraine", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "Demonstrations, Protests, and Riots", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Derided as an uninspiring technician during a failed presidential campaign in 2010, Arseniy P. Yatsenyuk is now said by some Ukrainians to be the right man at the right moment.", "pub_date": "2014-03-13T00:00:00Z"}
{"headline": "China: US, Beijing Should Stress Mutual Interests", "keywords": [], "lead_paragraph": "Common interests between China and the United States far outweigh the countries' differences, Chinese Premier Li Keqiang said Thursday, sounding a cordial note following a minor spat over President Barack Obama's recent meeting with the Dalai Lama.", "pub_date": "2014-03-13T01:39:56Z"}
{"headline": "Analysis: Dispute on Obamacare Role in House Race", "keywords": [], "lead_paragraph": "Republicans have a new calling card for the midterm elections, same as the old one.", "pub_date": "2014-03-13T03:14:17Z"}
{"headline": "Dow Posts Fourth Loss in a Row as US Stocks Slide", "keywords": [], "lead_paragraph": "Increasing worries about China's economy and rising tensions over Ukraine rattled the stock market Thursday.", "pub_date": "2014-03-13T09:29:23Z"}
{"headline": "3 Fed Nominees Signal Support for Current Policy", "keywords": [], "lead_paragraph": "Three nominees for the Federal Reserve's board expressed their support Thursday for the Fed's efforts to bolster the U.S. economy. Their comments suggested that the Fed's low-interest-rate policies will continue if they win confirmation.", "pub_date": "2014-03-13T11:29:21Z"}
{"headline": "Kerry Says U.S., Europe Ready to Act if Crimea Referendum Held", "keywords": [], "lead_paragraph": "The United States and the European Union will take serious steps against Russia if a referendum planned for Sunday in Ukraine's Crimea region results in Russian annexation, U.S. Secretary of State John Kerry said on Thursday.", "pub_date": "2014-03-13T11:53:30Z"}
{"headline": "Zuckerberg Voices Frustration With Obama Over NSA", "keywords": [], "lead_paragraph": "Facebook CEO Mark Zuckerberg says he has called President Barack Obama to express his frustration over what he says is long-lasting damage caused by the U.S. government's surveillance programs.", "pub_date": "2014-03-13T17:13:27Z"}
{"headline": "Facebook CEO Zuckerberg Phoned Obama to Complain About Spying", "keywords": [], "lead_paragraph": "Facebook Inc Chief Executive Mark Zuckerberg blasted the U.S. government's electronic surveillance practices on Thursday, saying he'd personally called President Barack Obama to voice his displeasure.", "pub_date": "2014-03-13T17:23:39Z"}
{"headline": "Facebook's Zuckerberg Complains to Obama Over Government Spying", "keywords": [{"value": "Obama, Barack", "name": "persons", "rank": "1"}, {"value": "Snowden, Edward J", "name": "persons", "rank": "2"}, {"value": "Zuckerberg, Mark E", "name": "persons", "rank": "3"}, {"value": "National Security Agency", "name": "organizations", "rank": "2"}, {"value": "Facebook Inc", "name": "organizations", "rank": "1"}, {"value": "Surveillance of Citizens by Government", "name": "subject", "rank": "3"}, {"value": "Social Media", "name": "subject", "rank": "2"}, {"value": "Computer Security", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-13T17:36:59Z"}
{"headline": "Japan's Abe Says Won't Alter 1993 Apology on 'Comfort Women'", "keywords": [], "lead_paragraph": "Japanese Prime Minister Shinzo Abe said on Friday that his government would not revise a landmark 1993 apology to women, many Korean, forced to serve in wartime military brothels, as Washington presses for better ties between its two Asian allies.", "pub_date": "2014-03-13T22:39:21Z"}
{"headline": "Chronicler of Presidents Is Bringing Four Together", "keywords": [{"value": "Clinton, Bill", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Johnson, Lyndon Baines, Presidential Library", "is_major": "N", "rank": "1", "name": "organizations"}, {"value": "Bush, George W", "is_major": "N", "rank": "3", "name": "persons"}, {"value": "Obama, Barack", "is_major": "N", "rank": "4", "name": "persons"}, {"value": "Texas", "is_major": "N", "rank": "7", "name": "glocations"}, {"value": "Civil Rights and Liberties", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Carter, Jimmy", "is_major": "N", "rank": "6", "name": "persons"}], "lead_paragraph": "Few occasions are notable enough to bring together former and sitting presidents \u2014 inaugurations, funerals, the opening of a presidential library. But next month, four presidents will participate in an Austin, Texas, event that goes beyond ceremonial roles. And one man is largely responsible for putting the event together.", "pub_date": "2014-03-14T00:00:00Z"}
{"headline": "Beyond the Hype, Keystone Would Yield Few Permanent Jobs", "keywords": [], "lead_paragraph": "In the heated debate over whether to build the Keystone XL pipeline, the energy industry and lawmakers have predicted that the project could unleash an economic bonanza in the Midwest, and provide jobs for up to a half-million people.", "pub_date": "2014-03-14T01:04:15Z"}
{"headline": "Russia Accuses U.S. of Discrimination Against Russian Journalists", "keywords": [], "lead_paragraph": "Russia accused the United States on Friday of unacceptable discrimination against Russian journalists by barring them from a news conference given by President Barack Obama and Ukraine's prime minister.", "pub_date": "2014-03-14T02:53:30Z"}
{"headline": "Dems Grapple With Dilemma on Keystone XL Pipeline", "keywords": [], "lead_paragraph": "Democrats are grappling with an election-year dilemma posed by the Keystone XL oil pipeline.", "pub_date": "2014-03-14T04:50:13Z"}
{"headline": "Philippines Offers U.S. Forces Access to Military Bases", "keywords": [], "lead_paragraph": "The Philippines has agreed to allow the United States access to its military bases under a new security deal being negotiated by the two allies, amid mounting concern over China's increasing assertiveness in the disputed waters of the South China Sea.", "pub_date": "2014-03-14T04:51:40Z"}
{"headline": "10 Things to Know for Today", "keywords": [], "lead_paragraph": "Your daily look at late-breaking news, upcoming events and the stories that will be talked about Friday:", "pub_date": "2014-03-14T06:08:21Z"}
{"headline": "Bloomberg Defends Policies in Couric Interview", "keywords": [], "lead_paragraph": "Former New York City Mayor Michael Bloomberg strongly defended many of his signature policies in a wide-ranging interview with Katie Couric.", "pub_date": "2014-03-14T13:06:30Z"}
{"headline": "Correction: Venezuela-Unrest Story", "keywords": [], "lead_paragraph": "In a story March 14 about political unrest in Venezuela, The Associated Press incorrectly attributed to a Chrysler spokeswoman the information that vehicle production at a company plant in Venezuela was reduced because of parts shortages. That information came from a union representative. The spokeswoman confirmed the production cuts, but not the reason.", "pub_date": "2014-03-14T15:29:50Z"}
{"headline": "More Hope Than Headway So Far in U.S.-Europe Trade Talks", "keywords": [{"value": "De Gucht, Karel", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Europe", "is_major": "Y", "rank": "6", "name": "glocations"}, {"value": "European Commission", "is_major": "N", "rank": "3", "name": "organizations"}, {"value": "International Trade and World Market", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Customs (Tariff)", "is_major": "Y", "rank": "2", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "4", "name": "persons"}], "lead_paragraph": "Eliminating tariffs on all goods between the trans-Atlantic trading partners looks challenging. So does the 2015 target for completing a deal.", "pub_date": "2014-03-15T00:00:00Z"}
